Paper_ID, Title                                                                        , Authors                 , Year, Publication_Type , Research_Focus                                   , Key_Cybersecurity_Focus
C001    , SCADA vulnerabilities and attacks: A review of the state-of-the-art          , Alanazi et al.          , 2023, Journal          , SCADA Vulnerabilities & Threats                  , "SCADA system vulnerabilities, attack classification, threat analysis"
C002    , Optimal cybersecurity framework for smart water system                       , Zhang et al.            , 2025, Journal          , Smart Water Cybersecurity Framework              , Comprehensive cybersecurity framework for smart water systems
C003    , CyberSentry: Enhancing SCADA security through intrusion detection systems    , Khadidos et al.         , 2025, Journal          , SCADA Intrusion Detection Systems                , Advanced intrusion detection systems for SCADA security
C004    , Critical Cybersecurity Scenarios in Drinking Water Treatment Plants          , Iaiani et al.           , 2024, Conference       , Water Treatment Cybersecurity Scenarios          , Cybersecurity scenario analysis for drinking water plants
C005    , SCASS: Breaking into SCADA Systems Security                                  , d'Ambrosio et al.       , 2025, Journal          , SCADA Security Testbed Framework                 , Modular testbed framework for SCADA security research
C006    , Cloud security frameworks for protecting IoT devices and SCADA systems       , Enemosah & Ifeanyi      , 2024, Journal          , IoT & SCADA Cloud Security                       , Cloud-based security for IoT and SCADA integration
C007    , A Comprehensive Study on Cyber Attacks in Industrial Control Systems         , Aslam et al.            , 2023, Journal          , Industrial Control Systems Cyber Attacks         , Systematic analysis of cyber attacks on industrial systems
C008    , Migration Perspectives of Water Sector Cybersecurity                         , Altaleb & Rajnai        , 2024, Journal          , Water Sector Cybersecurity Migration             , Cybersecurity migration strategies for water sector
C009    , Deep H2O: Cyber attacks detection in water distribution systems              , Sikder et al.           , 2023, Journal          , Water Distribution Cyber Attack Detection        , Deep learning approaches for water network attack detection
C010    , Sequential false data injection cyberattacks in water distribution systems   , Moazeni et al.          , 2021, Journal          , FDI Attacks in Water Distribution                , Sequential false data injection attack methodologies
C011    , Breaking the flow and the bank: Stealthy cyberattacks on water networks      , Albustami et al.        , 2025, Journal          , Stealthy Cyberattacks on Water Networks          , Stealthy cyber attack strategies on water distribution
C012    , Real‐Time Cyberattack Detection for SCADA in Power System                    , Prudhvi et al.          , 2025, Journal          , Real-time SCADA Cyberattack Detection            , Real-time detection of cyber attacks on SCADA systems
C013    , Cybersecurity for the Water and Wastewater Sector                            , NIST NCCoE              , 2023, Report           , Water & Wastewater Sector Cybersecurity          , Comprehensive cybersecurity guidelines for water sector
C014    , The Cybersecurity Risks of Smart City Technologies                           , UC Berkeley CLTC        , 2021, Report           , Smart City Cybersecurity Risks                   , Risk assessment of smart city technology vulnerabilities
C015    , Smart City and cybersecurity: the issue of water management                  , Stormshield Research    , 2023, Industry Report  , Smart City Water Management Security             , Cybersecurity challenges in smart water management
C016    , Cybersecurity in Smart Cities                                                , NIUA Report             , 2020, White Paper      , Smart City Cybersecurity Framework               , Smart city cybersecurity framework and implementation
C017    , Cybersecurity in the water industry                                          , Siemens Industry        , 2024, Industry Report  , Industrial Water System Cybersecurity            , Industrial cybersecurity solutions for water systems
C018    , Strategic Cybersecurity for Water Treatment Facilities                       , ISA Global              , 2025, Industry Report  , Water Treatment Facility Security Strategy       , Strategic security protocols for water treatment facilities
C019    , 9 SCADA System Vulnerabilities and How to Secure Them                        , ISA Global              , 2025, Industry Report  , SCADA System Vulnerabilities Analysis            , Comprehensive analysis of SCADA system vulnerabilities
C020    , Smart Water: Innovating at Scale for Critical Infrastructure                 , Cisco Government        , 2022, Industry Report  , Smart Water Critical Infrastructure              , Digital transformation security for water infrastructure
C021    , Securing the water sectors critical national infrastructure                  , DXC Technology          , 2022, Industry Report  , Water Sector Critical Infrastructure Security    , Critical national infrastructure security for water sector
